dia,mes,ano,estacao,temp,feriado,vendas
4,1,2020,2,32,0,290
14,2,2020,2,22,0,291
6,2,2020,2,20,0,292
19,8,2021,2,30,0,292
22,7,2021,2,32,0,293
20,1,2020,2,23,0,294
31,7,2021,2,31,0,294
31,8,2020,2,18,0,296
1,6,2021,2,27,0,296
9,6,2021,2,27,0,296
18,8,2021,2,30,0,297
22,1,2020,2,23,0,298
10,6,2021,2,27,0,298
13,8,2020,2,26,0,299
6,6,2021,2,27,0,299
2,7,2021,2,30,0,299
19,7,2021,2,30,0,305
24,1,2020,2,22,0,306
23,8,2021,2,31,0,308
30,1,2020,2,19,0,309
5,2,2020,2,19,0,309
28,6,2021,2,28,0,312
16,6,2021,2,27,0,313
30,7,2021,2,30,0,313
18,2,2020,2,24,0,315
20,2,2020,2,24,0,315
17,2,2020,2,23,0,317
19,6,2021,2,27,0,317
13,1,2020,2,26,0,318
6,7,2021,2,30,0,318
11,8,2021,2,30,0,318
21,1,2020,2,23,0,319
10,1,2020,2,28,0,321
14,1,2020,2,26,0,324
23,8,2020,2,22,0,324
29,8,2020,2,19,0,324
16,8,2021,2,32,0,324
17,1,2020,2,24,0,326
13,6,2021,2,29,0,326
20,8,2021,2,31,0,326
24,8,2021,2,30,0,326
26,8,2020,2,21,0,327
19,1,2020,2,23,0,328
15,8,2020,2,25,0,328
26,7,2021,2,30,0,328
23,1,2020,2,22,0,329
23,2,2020,2,25,0,329
30,6,2021,2,27,0,331
9,8,2020,2,28,0,332
16,8,2020,2,25,0,332
27,7,2021,2,31,0,332
26,8,2021,2,31,0,333
1,7,2021,2,28,0,335
21,7,2021,2,31,0,335
23,7,2021,2,32,0,336
26,1,2020,2,21,0,337
9,1,2020,2,28,0,338
25,7,2021,2,30,0,338
24,8,2020,2,22,0,339
18,7,2021,2,31,0,343
12,5,2020,3,22,0,120
5,6,2020,3,22,0,120
27,6,2020,3,22,0,120
6,9,2020,3,20,0,120
10,9,2020,3,21,0,120
6,10,2021,3,20,0,120
10,10,2021,3,21,0,120
28,3,2020,3,23,0,120
7,3,2020,3,26,0,121
25,4,2020,3,22,0,121
22,5,2020,3,22,0,121
31,5,2020,3,22,0,121
20,9,2021,3,22,0,121
13,10,2021,3,21,0,121
5,11,2021,3,20,0,121
8,4,2020,3,22,0,122
22,4,2020,3,22,0,122
9,5,2020,3,22,0,122
13,5,2020,3,22,0,122
29,7,2020,3,22,0,122
12,9,2021,3,23,0,122
15,10,2021,3,22,0,122
8,6,2020,3,22,0,123
6,10,2020,3,29,0,123
22,9,2021,3,20,0,123
9,3,2020,3,25,0,124
3,6,2020,3,22,0,124
16,7,2020,3,22,0,124
12,3,2020,3,25,0,125
14,3,2020,3,25,0,125
7,7,2020,3,22,0,125
8,10,2020,3,29,0,125
16,10,2020,3,29,0,125
14,9,2021,3,22,0,125
3,4,2020,3,22,0,126
19,5,2020,3,22,0,126
24,6,2020,3,22,0,126
30,6,2020,3,22,0,126
